id,id_hh,wave,sex,adultchild,agegrp,region,imd_quintile,ethgrp
115w2a1,115w2,2,Female,adult,17-35,South East,5,White
116w2a1,116w2,2,Female,adult,56-70,South East,5,White
118w2a1,118w2,2,Female,adult,36-55,North East,2,White
119w2a1,119w2,2,Female,adult,36-55,East Midlands,2,White
120w2a1,120w2,2,Female,adult,56-70,East Midlands,5,White
121w2a1,121w2,2,Male,adult,>70,London,4,White
122w2a1,122w2,2,Female,adult,36-55,South West,3,White
123w2a1,123w2,2,Female,adult,36-55,East Midlands,1,White
124w2a1,124w2,2,Male,adult,>70,South East,2,White
126w2a1,126w2,2,Male,adult,56-70,South West,3,White
127w2a1,127w2,2,Female,adult,>70,South West,3,White
129w2a1,129w2,2,Female,adult,>70,North West,2,White
130w2a1,130w2,2,Male,adult,36-55,South East,2,White
131w2a1,131w2,2,Female,adult,36-55,South West,3,White
134w2a1,134w2,2,Male,adult,17-35,Yorkshire and The Humber,1,Asian
135w2a1,135w2,2,Female,adult,17-35,Yorkshire and The Humber,1,Asian
137w2a1,137w2,2,Male,adult,56-70,North East,3,White
138w2a1,138w2,2,Male,adult,56-70,East of England,4,White
139w2a1,139w2,2,Female,adult,56-70,South East,3,White
140w2a1,140w2,2,Female,adult,36-55,Yorkshire and The Humber,4,White
142w2a1,142w2,2,Male,adult,56-70,North East,4,White
145w2a1,145w2,2,Female,adult,56-70,South East,5,White
146w2a1,146w2,2,Male,adult,56-70,Yorkshire and The Humber,5,White
147w2a1,147w2,2,Female,adult,17-35,West Midlands,4,White
148w2a1,148w2,2,Female,adult,>70,South East,3,White
151w2a1,151w2,2,Female,adult,56-70,West Midlands,4,White
152w2a1,152w2,2,Female,adult,36-55,South East,4,White
154w2a1,154w2,2,Male,adult,36-55,London,5,White
157w2a1,157w2,2,Female,adult,56-70,North West,2,White
158w2a1,158w2,2,Female,adult,36-55,South West,4,White
159w2a1,159w2,2,Female,adult,36-55,North West,3,White
160w2a1,160w2,2,Female,adult,56-70,North West,2,White
161w2a1,161w2,2,Female,adult,>70,East of England,5,White
164w2a1,164w2,2,Female,adult,36-55,West Midlands,1,Asian
165w2a1,165w2,2,Male,adult,36-55,West Midlands,1,Asian
167w2a1,167w2,2,Male,adult,56-70,Yorkshire and The Humber,4,White
168w2a1,168w2,2,Male,adult,>70,North East,4,White
169w2a1,169w2,2,Male,adult,56-70,North West,3,White
170w2a1,170w2,2,Female,adult,56-70,North East,4,White
171w2a1,171w2,2,Male,adult,>70,East of England,4,White
172w2a1,172w2,2,Male,adult,56-70,South West,5,White
173w2a1,173w2,2,Female,adult,17-35,London,3,White
175w2a1,175w2,2,Female,adult,>70,London,4,White
176w2a1,176w2,2,Female,adult,56-70,North West,2,White
178w2a1,178w2,2,Female,adult,56-70,South East,5,White
179w2a1,179w2,2,Female,adult,56-70,South West,5,White
180w2a1,180w2,2,Male,adult,56-70,South West,5,White
181w2a1,181w2,2,Male,adult,>70,East Midlands,3,White
182w2a1,182w2,2,Male,adult,36-55,North West,4,White
184w2a1,184w2,2,Female,adult,36-55,Yorkshire and The Humber,4,White
185w2a1,185w2,2,Male,adult,>70,South West,2,White
186w2a1,186w2,2,Female,adult,36-55,London,2,Any other ethnic group
187w2a1,187w2,2,Female,adult,56-70,South East,4,White
188w2a1,188w2,2,Female,adult,56-70,East of England,4,White
189w2a1,189w2,2,Male,adult,17-35,East of England,1,White
190w2a1,190w2,2,Female,adult,17-35,East of England,1,White
191w2a1,191w2,2,Female,adult,>70,East of England,4,White
194w2a1,194w2,2,Female,adult,56-70,East of England,2,White
195w2a1,195w2,2,Female,adult,17-35,East Midlands,3,White
196w2a1,196w2,2,Male,adult,56-70,South East,3,White
197w2a1,197w2,2,Female,adult,36-55,North East,1,White
198w2a1,198w2,2,Female,adult,56-70,South East,2,White
199w2a1,199w2,2,Female,adult,>70,North West,3,White
200w2a1,200w2,2,Female,adult,56-70,London,1,Black
201w2a1,201w2,2,Female,adult,56-70,London,3,White
202w2a1,202w2,2,Male,adult,36-55,Yorkshire and The Humber,1,Asian
203w2a1,203w2,2,Male,adult,36-55,Yorkshire and The Humber,4,White
204w2a1,204w2,2,Female,adult,36-55,South East,5,White
205w2a1,205w2,2,Male,adult,56-70,East Midlands,5,White
206w2a1,206w2,2,Male,adult,56-70,West Midlands,4,White
207w2a1,207w2,2,Male,adult,>70,East of England,4,White
208w2a1,208w2,2,Male,adult,56-70,West Midlands,4,White
209w2a1,209w2,2,Female,adult,56-70,East of England,5,White
210w2a1,210w2,2,Female,adult,56-70,South East,4,White
211w2a1,211w2,2,Female,adult,36-55,South East,5,White
212w2a1,212w2,2,Male,adult,56-70,East of England,5,White
213w2a1,213w2,2,Male,adult,56-70,South East,2,White
214w2a1,214w2,2,Female,adult,36-55,South West,3,White
215w2a1,215w2,2,Male,adult,>70,West Midlands,5,White
218w2a1,218w2,2,Male,adult,>70,North West,4,White
219w2a1,219w2,2,Female,adult,36-55,North East,5,White
220w2a1,220w2,2,Female,adult,56-70,South East,3,White
221w2a1,221w2,2,Female,adult,>70,South East,3,White
222w2a1,222w2,2,Male,adult,17-35,South West,4,White
223w2a1,223w2,2,Female,adult,56-70,North East,5,White
224w2a1,224w2,2,Male,adult,17-35,South East,3,White
225w2a1,225w2,2,Male,adult,56-70,East of England,5,White
226w2a1,226w2,2,Male,adult,17-35,East Midlands,3,White
227w2a1,227w2,2,Female,adult,17-35,South East,5,White
228w2a1,228w2,2,Male,adult,56-70,East Midlands,4,White
231w2a1,231w2,2,Male,adult,56-70,South East,5,White
232w2a1,232w2,2,Female,adult,>70,East Midlands,4,White
233w2a1,233w2,2,Female,adult,17-35,South West,2,White
234w2a1,234w2,2,Female,adult,36-55,East Midlands,2,White
235w2a1,235w2,2,Female,adult,>70,East Midlands,5,White
236w2a1,236w2,2,Male,adult,56-70,South West,4,White
239w2a1,239w2,2,Female,adult,17-35,South West,2,White
240w2a1,240w2,2,Female,adult,56-70,North East,4,White
242w2a1,242w2,2,Female,adult,36-55,London,2,White
243w2a1,243w2,2,Male,adult,56-70,North East,4,White
244w2a1,244w2,2,Male,adult,>70,North West,5,White
246w2a1,246w2,2,Female,adult,56-70,Yorkshire and The Humber,4,Asian
248w2a1,248w2,2,Male,adult,17-35,Yorkshire and The Humber,4,Asian
249w2a1,249w2,2,Male,adult,>70,Yorkshire and The Humber,4,White
250w2a1,250w2,2,Female,adult,56-70,East Midlands,4,White
251w2a1,251w2,2,Female,adult,56-70,Yorkshire and The Humber,4,White
252w2a1,252w2,2,Female,adult,56-70,South East,5,White
253w2a1,253w2,2,Male,adult,36-55,Yorkshire and The Humber,2,White
254w2a1,254w2,2,Male,adult,36-55,North East,1,Asian
255w2a1,255w2,2,Male,adult,56-70,Yorkshire and The Humber,3,White
256w2a1,256w2,2,Female,adult,36-55,South East,3,White
257w2a1,257w2,2,Male,adult,36-55,South East,3,White
259w2a1,259w2,2,Male,adult,56-70,South East,3,White
260w2a1,260w2,2,Female,adult,56-70,West Midlands,5,White
261w2a1,261w2,2,Male,adult,56-70,West Midlands,5,White
262w2a1,262w2,2,Male,adult,56-70,London,5,White
263w2a1,263w2,2,Male,adult,17-35,South East,5,White
264w2a1,264w2,2,Male,adult,>70,London,3,Asian
265w2a1,265w2,2,Female,adult,56-70,South West,3,White
266w2a1,266w2,2,Female,adult,36-55,West Midlands,2,White
268w2a1,268w2,2,Female,adult,>70,London,3,Asian
269w2a1,269w2,2,Female,adult,>70,East of England,4,White
271w2a1,271w2,2,Female,adult,36-55,Yorkshire and The Humber,5,White
272w2a1,272w2,2,Male,adult,56-70,London,5,White
273w2a1,273w2,2,Male,adult,56-70,North West,5,White
274w2a1,274w2,2,Female,adult,>70,East of England,5,White
275w2a1,275w2,2,Female,adult,56-70,East of England,4,White
276w2a1,276w2,2,Female,adult,56-70,South West,4,White
277w2a1,277w2,2,Female,adult,NA,South East,5,Any other ethnic group
278w2a1,278w2,2,Female,adult,56-70,East of England,3,White
279w2a1,279w2,2,Male,adult,56-70,London,3,White
284w2a1,284w2,2,Female,adult,17-35,East Midlands,5,White
285w2a1,285w2,2,Female,adult,>70,East of England,2,White
286w2a1,286w2,2,Male,adult,56-70,West Midlands,4,White
287w2a1,287w2,2,Female,adult,>70,North East,1,White
288w2a1,288w2,2,Male,adult,56-70,North East,1,White
291w2a1,291w2,2,Male,adult,56-70,South East,5,White
293w2a1,293w2,2,Female,adult,36-55,South East,2,Any other ethnic group
294w2a1,294w2,2,Male,adult,36-55,South East,2,White
295w2a1,295w2,2,Female,adult,17-35,London,1,Prefer not to say
298w2a1,298w2,2,Female,adult,56-70,East of England,5,White
300w2a1,300w2,2,Female,adult,56-70,East of England,4,White
301w2a1,301w2,2,Female,adult,17-35,London,4,White
302w2a1,302w2,2,Female,adult,56-70,North West,5,White
303w2a1,303w2,2,Female,adult,56-70,East of England,4,White
304w2a1,304w2,2,Female,adult,17-35,South West,3,White
305w2a1,305w2,2,Male,adult,>70,South West,5,White
309w2a1,309w2,2,Male,adult,17-35,South East,5,Mixed/ multiple ethnic background
310w2a1,310w2,2,Male,adult,17-35,North East,4,White
311w2a1,311w2,2,Female,adult,>70,South East,1,White
313w2a1,313w2,2,Female,adult,56-70,London,4,White
314w2a1,314w2,2,Female,adult,56-70,West Midlands,4,White
315w2a1,315w2,2,Female,adult,36-55,Yorkshire and The Humber,5,Asian
316w2a1,316w2,2,Male,adult,17-35,East of England,4,White
317w2a1,317w2,2,Male,adult,>70,South West,4,White
318w2a1,318w2,2,Female,adult,>70,South West,4,White
319w2a1,319w2,2,Male,adult,>70,East of England,2,White
241w2a1,241w2,2,Female,adult,>70,South East,3,White
74w2a1,74w2,2,Male,adult,56-70,East Midlands,5,White
97w2a1,97w2,2,Male,adult,>70,London,2,White
14w2c1,14w2,2,Male,child,6-16,London,2,White
17w2c1,17w2,2,Male,child,6-16,East of England,5,White
23w2c1,23w2,2,Male,child,6-16,Yorkshire and The Humber,4,White
26w2c1,26w2,2,Male,child,<=5,South East,4,White
100w2c1,100w2,2,Female,child,6-16,Yorkshire and The Humber,3,White
115w2c1,115w2,2,Male,child,6-16,South East,5,White
118w2c1,118w2,2,Male,child,6-16,North East,2,White
140w2c1,140w2,2,Male,child,6-16,Yorkshire and The Humber,4,White
184w2c1,184w2,2,Female,child,6-16,Yorkshire and The Humber,4,White
186w2c1,186w2,2,Female,child,6-16,London,2,Any other ethnic group
211w2c1,211w2,2,Female,child,6-16,South East,5,White
222w2c1,222w2,2,Female,child,<=5,South West,4,White
233w2c1,233w2,2,Female,child,6-16,South West,2,White
271w2c1,271w2,2,Male,child,6-16,Yorkshire and The Humber,5,White
293w2c1,293w2,2,Male,child,6-16,South East,2,Asian
295w2c1,295w2,2,Male,child,<=5,London,1,Prefer not to say
14w2c2,14w2,2,Male,child,6-16,London,2,White
17w2c2,17w2,2,Male,child,6-16,East of England,5,White
23w2c2,23w2,2,Male,child,6-16,Yorkshire and The Humber,4,White
26w2c2,26w2,2,Male,child,<=5,South East,4,White
100w2c2,100w2,2,Male,child,6-16,Yorkshire and The Humber,3,White
115w2c2,115w2,2,Female,child,<=5,South East,5,White
140w2c2,140w2,2,Male,child,6-16,Yorkshire and The Humber,4,White
211w2c2,211w2,2,Female,child,6-16,South East,5,White
26w2c3,26w2,2,Female,child,<=5,South East,4,White
140w2c3,140w2,2,Male,child,6-16,Yorkshire and The Humber,4,White
1w3a1,1w3,3,Male,adult,36-55,West Midlands,2,White
5w3a1,5w3,3,Male,adult,56-70,West Midlands,5,White
6w3a1,6w3,3,Male,adult,36-55,North West,5,White
7w3a1,7w3,3,Female,adult,36-55,East of England,1,White
10w3a1,10w3,3,Female,adult,>70,South East,4,White
12w3a1,12w3,3,Male,adult,17-35,North East,2,White
14w3a1,14w3,3,Male,adult,56-70,South East,1,White
16w3a1,16w3,3,Male,adult,56-70,South East,5,White
17w3a1,17w3,3,Female,adult,17-35,NA,NA,White
18w3a1,18w3,3,Female,adult,56-70,South East,3,White
21w3a1,21w3,3,Female,adult,56-70,South East,4,White
22w3a1,22w3,3,Male,adult,56-70,East of England,2,White
24w3a1,24w3,3,Female,adult,17-35,West Midlands,1,White
25w3a1,25w3,3,Male,adult,56-70,Yorkshire and The Humber,3,White
27w3a1,27w3,3,Female,adult,56-70,North West,5,White
28w3a1,28w3,3,Female,adult,17-35,South East,4,White
29w3a1,29w3,3,Female,adult,36-55,South East,4,White
31w3a1,31w3,3,Male,adult,56-70,London,2,White
32w3a1,32w3,3,Female,adult,56-70,West Midlands,5,White
33w3a1,33w3,3,Female,adult,17-35,West Midlands,2,White
34w3a1,34w3,3,Male,adult,56-70,East of England,3,White
35w3a1,35w3,3,Female,adult,36-55,East of England,4,Asian
38w3a1,38w3,3,Female,adult,56-70,South East,5,White
39w3a1,39w3,3,Male,adult,>70,South West,5,White
40w3a1,40w3,3,Female,adult,17-35,South East,4,White
41w3a1,41w3,3,Female,adult,56-70,Yorkshire and The Humber,1,White
43w3a1,43w3,3,Male,adult,56-70,East of England,5,White
44w3a1,44w3,3,Female,adult,36-55,East of England,3,White
45w3a1,45w3,3,Female,adult,36-55,South West,4,White
46w3a1,46w3,3,Female,adult,56-70,South East,3,White
47w3a1,47w3,3,Male,adult,56-70,East of England,4,White
48w3a1,48w3,3,Male,adult,>70,East of England,4,White
49w3a1,49w3,3,Female,adult,36-55,East of England,2,White
50w3a1,50w3,3,Male,adult,56-70,East of England,1,White
52w3a1,52w3,3,Female,adult,56-70,East of England,5,White
54w3a1,54w3,3,Female,adult,36-55,North East,1,White
55w3a1,55w3,3,Male,adult,>70,East Midlands,4,White
56w3a1,56w3,3,Female,adult,56-70,East of England,2,White
57w3a1,57w3,3,Male,adult,>70,South West,4,White
58w3a1,58w3,3,Female,adult,56-70,London,1,White
59w3a1,59w3,3,Female,adult,17-35,West Midlands,5,Asian
60w3a1,60w3,3,Female,adult,56-70,East Midlands,4,White
61w3a1,61w3,3,Female,adult,56-70,Yorkshire and The Humber,1,White
62w3a1,62w3,3,Male,adult,56-70,South West,5,White
63w3a1,63w3,3,Male,adult,56-70,South East,3,White
66w3a1,66w3,3,Female,adult,56-70,South East,4,White
67w3a1,67w3,3,Female,adult,>70,South West,4,White
68w3a1,68w3,3,Female,adult,17-35,East Midlands,1,White
70w3a1,70w3,3,Female,adult,56-70,North West,4,White
71w3a1,71w3,3,Male,adult,56-70,Yorkshire and The Humber,1,White
72w3a1,72w3,3,Male,adult,56-70,East of England,4,White
73w3a1,73w3,3,Female,adult,>70,East of England,2,White
74w3a1,74w3,3,Female,adult,56-70,North East,5,White
75w3a1,75w3,3,Female,adult,36-55,West Midlands,3,White
76w3a1,76w3,3,Male,adult,36-55,West Midlands,3,White
78w3a1,78w3,3,Male,adult,56-70,South East,2,White
79w3a1,79w3,3,Male,adult,NA,North West,3,White
80w3a1,80w3,3,Female,adult,17-35,Yorkshire and The Humber,3,White
81w3a1,81w3,3,Female,adult,NA,North West,3,White
82w3a1,82w3,3,Male,adult,36-55,North West,3,White
83w3a1,83w3,3,Female,adult,17-35,South West,2,White
84w3a1,84w3,3,Male,adult,>70,North East,4,White
85w3a1,85w3,3,Female,adult,17-35,South East,3,Asian
86w3a1,86w3,3,Female,adult,36-55,East of England,3,White
87w3a1,87w3,3,Female,adult,17-35,East Midlands,4,White
88w3a1,88w3,3,Male,adult,56-70,Yorkshire and The Humber,5,White
89w3a1,89w3,3,Male,adult,56-70,East Midlands,3,White
90w3a1,90w3,3,Female,adult,36-55,North West,3,White
91w3a1,91w3,3,Female,adult,36-55,South West,4,White
93w3a1,93w3,3,Female,adult,>70,East Midlands,3,White
94w3a1,94w3,3,Female,adult,>70,London,5,White
95w3a1,95w3,3,Female,adult,>70,South East,4,White
97w3a1,97w3,3,Male,adult,17-35,South East,4,White
98w3a1,98w3,3,Male,adult,>70,Yorkshire and The Humber,5,White
99w3a1,99w3,3,Male,adult,56-70,South East,5,White
100w3a1,100w3,3,Female,adult,>70,Yorkshire and The Humber,5,White
102w3a1,102w3,3,Female,adult,17-35,South West,2,White
104w3a1,104w3,3,Female,adult,56-70,South East,4,White
106w3a1,106w3,3,Female,adult,>70,East of England,2,White
107w3a1,107w3,3,Female,adult,36-55,North West,4,White
108w3a1,108w3,3,Female,adult,17-35,London,1,Asian
109w3a1,109w3,3,Female,adult,56-70,North West,4,White
110w3a1,110w3,3,Male,adult,56-70,South East,4,White
111w3a1,111w3,3,Male,adult,56-70,South East,3,White
112w3a1,112w3,3,Male,adult,>70,West Midlands,4,White
113w3a1,113w3,3,Male,adult,56-70,South West,2,White
114w3a1,114w3,3,Female,adult,56-70,London,2,White
115w3a1,115w3,3,Female,adult,36-55,South West,1,White
116w3a1,116w3,3,Female,adult,>70,East of England,4,White
117w3a1,117w3,3,Female,adult,56-70,South West,5,White
119w3a1,119w3,3,Male,adult,>70,South East,3,White
120w3a1,120w3,3,Female,adult,>70,South East,3,White
121w3a1,121w3,3,Female,adult,56-70,North West,1,White
122w3a1,122w3,3,Female,adult,56-70,East of England,4,White
124w3a1,124w3,3,Male,adult,56-70,East of England,3,White
125w3a1,125w3,3,Male,adult,17-35,East Midlands,3,White
126w3a1,126w3,3,Female,adult,56-70,East Midlands,3,White
127w3a1,127w3,3,Female,adult,17-35,East Midlands,3,White
128w3a1,128w3,3,Male,adult,56-70,North West,3,White
129w3a1,129w3,3,Male,adult,56-70,West Midlands,3,White
131w3a1,131w3,3,Female,adult,56-70,East Midlands,4,White
132w3a1,132w3,3,Female,adult,17-35,South East,3,White
134w3a1,134w3,3,Male,adult,56-70,Yorkshire and The Humber,1,White
135w3a1,135w3,3,Male,adult,>70,North West,3,White
136w3a1,136w3,3,Female,adult,56-70,South West,2,White
137w3a1,137w3,3,Female,adult,56-70,South East,4,White
138w3a1,138w3,3,Female,adult,36-55,East of England,2,White
139w3a1,139w3,3,Female,adult,>70,North West,4,White
140w3a1,140w3,3,Female,adult,36-55,North West,4,White
141w3a1,141w3,3,Male,adult,56-70,North East,5,White
143w3a1,143w3,3,Female,adult,36-55,North East,4,Prefer not to say
144w3a1,144w3,3,Female,adult,56-70,South East,4,White
145w3a1,145w3,3,Male,adult,56-70,North East,4,White
146w3a1,146w3,3,Female,adult,36-55,East of England,4,White
147w3a1,147w3,3,Male,adult,17-35,East of England,4,White
148w3a1,148w3,3,Male,adult,56-70,East of England,5,White
150w3a1,150w3,3,Female,adult,56-70,South East,5,White
154w3a1,154w3,3,Male,adult,36-55,South East,4,Asian
155w3a1,155w3,3,Female,adult,17-35,South East,4,Asian
156w3a1,156w3,3,Female,adult,56-70,West Midlands,4,White
159w3a1,159w3,3,Female,adult,36-55,North East,2,White
160w3a1,160w3,3,Female,adult,36-55,Yorkshire and The Humber,2,White
162w3a1,162w3,3,Male,adult,56-70,North East,3,White
164w3a1,164w3,3,Female,adult,36-55,East Midlands,4,White
165w3a1,165w3,3,Female,adult,36-55,NA,NA,White
166w3a1,166w3,3,Female,adult,36-55,West Midlands,5,White
167w3a1,167w3,3,Male,adult,>70,East of England,5,White
173w3a1,173w3,3,Female,adult,56-70,North East,5,White
174w3a1,174w3,3,Female,adult,17-35,South East,2,White
175w3a1,175w3,3,Female,adult,36-55,London,2,White
176w3a1,176w3,3,Female,adult,17-35,North West,5,White
177w3a1,177w3,3,Male,adult,56-70,North West,5,White
178w3a1,178w3,3,Female,adult,17-35,London,2,White
179w3a1,179w3,3,Female,adult,36-55,South East,4,White
181w3a1,181w3,3,Male,adult,56-70,South East,5,White
182w3a1,182w3,3,Female,adult,56-70,South East,2,White
184w3a1,184w3,3,Female,adult,17-35,South East,2,White
187w3a1,187w3,3,Male,adult,17-35,East of England,3,White
188w3a1,188w3,3,Male,adult,>70,East Midlands,4,White
189w3a1,189w3,3,Female,adult,56-70,North East,3,White
190w3a1,190w3,3,Male,adult,>70,South East,3,White
192w3a1,192w3,3,Male,adult,36-55,South West,4,White
195w3a1,195w3,3,Female,adult,56-70,North West,3,White
196w3a1,196w3,3,Male,adult,36-55,London,1,White
198w3a1,198w3,3,Female,adult,36-55,London,4,White
199w3a1,199w3,3,Male,adult,56-70,South East,4,White
200w3a1,200w3,3,Male,adult,>70,London,4,White
201w3a1,201w3,3,Male,adult,56-70,East of England,5,White
203w3a1,203w3,3,Female,adult,>70,West Midlands,4,White
204w3a1,204w3,3,Female,adult,56-70,South East,3,White
205w3a1,205w3,3,Female,adult,36-55,West Midlands,5,White
206w3a1,206w3,3,Female,adult,36-55,East Midlands,2,White
207w3a1,207w3,3,Female,adult,36-55,East of England,3,White
209w3a1,209w3,3,Female,adult,36-55,Yorkshire and The Humber,2,White
210w3a1,210w3,3,Female,adult,56-70,South West,2,White
212w3a1,212w3,3,Female,adult,36-55,London,1,Asian
213w3a1,213w3,3,Female,adult,36-55,South West,2,White
214w3a1,214w3,3,Female,adult,36-55,London,3,White
216w3a1,216w3,3,Male,adult,56-70,West Midlands,4,White
217w3a1,217w3,3,Female,adult,36-55,West Midlands,1,Asian
218w3a1,218w3,3,Female,adult,17-35,North West,4,White
219w3a1,219w3,3,Female,adult,56-70,West Midlands,4,White
220w3a1,220w3,3,Male,adult,>70,London,3,White
221w3a1,221w3,3,Female,adult,56-70,South West,5,White
224w3a1,224w3,3,Female,adult,>70,West Midlands,5,White
225w3a1,225w3,3,Male,adult,>70,West Midlands,5,White
226w3a1,226w3,3,Male,adult,17-35,North East,1,White
227w3a1,227w3,3,Male,adult,56-70,East of England,5,White
228w3a1,228w3,3,Male,adult,>70,East Midlands,4,White
229w3a1,229w3,3,Male,adult,>70,South West,3,White
232w3a1,232w3,3,Male,adult,56-70,North West,3,Any other ethnic group
233w3a1,233w3,3,Male,adult,56-70,East Midlands,1,White
234w3a1,234w3,3,Female,adult,56-70,North East,2,White
237w3a1,237w3,3,Male,adult,>70,South East,4,White
238w3a1,238w3,3,Female,adult,56-70,Yorkshire and The Humber,5,White
239w3a1,239w3,3,Male,adult,36-55,East of England,3,White
240w3a1,240w3,3,Male,adult,>70,London,3,White
243w3a1,243w3,3,Female,adult,36-55,North West,3,White
244w3a1,244w3,3,Female,adult,>70,East of England,5,White
246w3a1,246w3,3,Female,adult,17-35,West Midlands,1,Asian
248w3a1,248w3,3,Male,adult,56-70,South West,2,White
249w3a1,249w3,3,Female,adult,56-70,North West,1,White
250w3a1,250w3,3,Male,adult,56-70,North West,1,White
252w3a1,252w3,3,Male,adult,>70,Yorkshire and The Humber,2,White
253w3a1,253w3,3,Male,adult,>70,London,2,Asian
255w3a1,255w3,3,Female,adult,36-55,London,2,Any other ethnic group
256w3a1,256w3,3,Female,adult,17-35,South East,3,White
257w3a1,257w3,3,Male,adult,56-70,South East,3,White
258w3a1,258w3,3,Male,adult,36-55,North East,1,White
259w3a1,259w3,3,Female,adult,56-70,East Midlands,3,White
260w3a1,260w3,3,Female,adult,17-35,London,5,White
261w3a1,261w3,3,Male,adult,56-70,North West,4,White
264w3a1,264w3,3,Female,adult,56-70,East of England,2,White
265w3a1,265w3,3,Female,adult,17-35,East of England,1,White
267w3a1,267w3,3,Female,adult,56-70,South East,4,White
268w3a1,268w3,3,Male,adult,56-70,East Midlands,5,White
269w3a1,269w3,3,Female,adult,56-70,South East,5,White
271w3a1,271w3,3,Female,adult,56-70,South East,3,White
272w3a1,272w3,3,Female,adult,36-55,South East,5,White
273w3a1,273w3,3,Male,adult,>70,Yorkshire and The Humber,4,White
274w3a1,274w3,3,Female,adult,56-70,North West,4,White
276w3a1,276w3,3,Female,adult,56-70,East Midlands,5,White
277w3a1,277w3,3,Female,adult,56-70,East of England,5,White
278w3a1,278w3,3,Male,adult,>70,North West,5,White
279w3a1,279w3,3,Female,adult,17-35,London,4,Mixed/ multiple ethnic background
280w3a1,280w3,3,Female,adult,56-70,South West,2,White
281w3a1,281w3,3,Male,adult,6-16,North East,1,Asian
282w3a1,282w3,3,Female,adult,>70,East of England,1,White
284w3a1,284w3,3,Female,adult,>70,East of England,2,White
285w3a1,285w3,3,Male,adult,56-70,North West,3,White
286w3a1,286w3,3,Male,adult,>70,East Midlands,4,White
287w3a1,287w3,3,Female,adult,36-55,Yorkshire and The Humber,5,Mixed/ multiple ethnic background
288w3a1,288w3,3,Female,adult,56-70,North West,3,White
289w3a1,289w3,3,Male,adult,>70,Yorkshire and The Humber,1,White
291w3a1,291w3,3,Female,adult,56-70,South East,3,White
292w3a1,292w3,3,Male,adult,56-70,South East,3,White
293w3a1,293w3,3,Female,adult,>70,London,3,White
294w3a1,294w3,3,Female,adult,56-70,NA,NA,White
297w3a1,297w3,3,Male,adult,>70,Yorkshire and The Humber,4,White
298w3a1,298w3,3,Male,adult,36-55,South East,5,White
299w3a1,299w3,3,Male,adult,56-70,South East,4,White
300w3a1,300w3,3,Male,adult,56-70,North West,3,White
301w3a1,301w3,3,Female,adult,56-70,North West,3,White
302w3a1,302w3,3,Male,adult,17-35,East of England,1,Mixed/ multiple ethnic background
304w3a1,304w3,3,Female,adult,>70,East Midlands,4,White
305w3a1,305w3,3,Male,adult,36-55,West Midlands,3,White
307w3a1,307w3,3,Female,adult,36-55,North West,4,White
308w3a1,308w3,3,Male,adult,>70,East Midlands,5,White
309w3a1,309w3,3,Female,adult,36-55,North East,2,White
310w3a1,310w3,3,Female,adult,17-35,East Midlands,5,Asian
311w3a1,311w3,3,Male,adult,>70,East of England,2,White
313w3a1,313w3,3,Male,adult,36-55,Yorkshire and The Humber,2,White
314w3a1,314w3,3,Male,adult,>70,South West,5,White
315w3a1,315w3,3,Female,adult,>70,South West,5,White
316w3a1,316w3,3,Male,adult,56-70,London,3,Prefer not to say
317w3a1,317w3,3,Male,adult,56-70,London,5,White
318w3a1,318w3,3,Female,adult,56-70,South West,3,White
319w3a1,319w3,3,Female,adult,56-70,North East,5,White
323w3a1,323w3,3,Female,adult,36-55,London,1,White
324w3a1,324w3,3,Female,adult,36-55,London,2,Black
325w3a1,325w3,3,Female,adult,36-55,North West,2,White
326w3a1,326w3,3,Female,adult,>70,East Midlands,5,White
327w3a1,327w3,3,Female,adult,>70,South West,5,White
328w3a1,328w3,3,Female,adult,17-35,Yorkshire and The Humber,2,White
331w3a1,331w3,3,Female,adult,36-55,East Midlands,1,White
333w3a1,333w3,3,Female,adult,56-70,South East,5,White
223w3a1,223w3,3,Female,adult,>70,East of England,5,White
191w3a1,191w3,3,Male,adult,56-70,South West,1,White
105w3a1,105w3,3,Female,adult,56-70,London,5,White
19w3a1,19w3,3,Male,adult,>70,North West,5,White
275w3a1,275w3,3,Female,adult,>70,East of England,2,White
194w3a1,194w3,3,Female,adult,>70,North East,3,White
17w3c1,17w3,3,Female,child,6-16,NA,NA,White
24w3c1,24w3,3,Female,child,6-16,West Midlands,1,White
29w3c1,29w3,3,Female,child,6-16,South East,4,White
40w3c1,40w3,3,Male,child,<=5,South East,4,White
44w3c1,44w3,3,Male,child,6-16,East of England,3,White
75w3c1,75w3,3,Male,child,6-16,West Midlands,3,White
80w3c1,80w3,3,Female,child,6-16,Yorkshire and The Humber,3,White
86w3c1,86w3,3,Female,child,6-16,East of England,3,White
138w3c1,138w3,3,Male,child,<=5,East of England,2,White
159w3c1,159w3,3,Female,child,6-16,North East,2,White
160w3c1,160w3,3,Female,child,6-16,Yorkshire and The Humber,2,White
176w3c1,176w3,3,Female,child,6-16,North West,5,White
184w3c1,184w3,3,Female,child,6-16,South East,2,White
198w3c1,198w3,3,Male,child,6-16,London,4,Mixed/ multiple ethnic background
205w3c1,205w3,3,Male,child,6-16,West Midlands,5,White
206w3c1,206w3,3,Male,child,6-16,East Midlands,2,White
213w3c1,213w3,3,Male,child,6-16,South West,2,White
214w3c1,214w3,3,Female,child,6-16,London,3,White
243w3c1,243w3,3,Female,child,<=5,North West,3,White
